nom,won
[1948],[]
[1948 1948 1949],[]
[1948 1949],[1948]
[1948 1949],[]
[1948 1950],[1948]
[1948],[]
[1948],[]
[1948],[1948]
[1948],[]
[1948],[]
[1948],[]
[1948],[]
[1948],[1948]
[1948],[]
[1948],[1948]
[1948],[]
[1948 1951 1953],[]
[1948],[]
[1948 1954],[]
[1948],[]
[1948],[1948]
[1948],[1948]
[1948],[1948]
[1948],[1948]
[1949],[]
[1949 1952 1954 1962],[]
[1949],[]
[1949 1951 1953],[1951]
[1949],[]
[1949 1968],[]
[1949],[]
[1949],[]
[1949 1970],[]
[1949],[1949]
[1949],[]
[1949],[]
[1949],[1949]
[1949],[]
[1949 1963 1966],[]
[1949 1959],[1949]
[1949],[]
[1949 1950],[]
[1949],[1949]
[1949 1950],[]
[1949 1954],[]
[1941 1949 1961],[]
[1949],[1949]
[1949 1950],[1950]
[1949],[1949]
[1949],[]
[1949 1953 1954 1960 1961 1967 1978],[1954 1967]
[1949],[]
[1949],[]
[1949],[1949]
[1949],[]
[1949],[]
[1949],[1949]
[1949],[]
[1949],[]
[1949],[1949]
[1949],[1949]
[1949 1957 1959],[1949 1957]
[1949],[]
[1949],[]
[1949],[]
[1949 1950 1951 1952 1953 1953 1955],[1949 1952 1953]
[1949],[]
[1949],[1949]
[1949],[]
[1949],[]
[1949],[1949]
[1949],[]
[1949],[]
[1949],[]
[1949 1949],[1949]
[1949],[]
[1949],[]
[1949],[]
[1949],[1949]
[1949],[1949]
[1949],[1949]
[1949],[1949]
[1949],[1949]
[1949],[1949]
[1949],[1949]
[1950],[1950]
[1950 1953 1957],[]
[1950],[]
[1950 1970],[1970]
[1950],[]
[1950],[1950]
[1950 1952 1956 1958 1959],[]
[1950 1985],[]
[1950 1976],[]
[1950],[]
[1950 1954 1957 1958 1959 1961],[]
[1950 1958],[]
[1950 1957],[1950]
[1950],[]
[1950],[]
[1950],[1950]
[1950],[]
[1950],[]
[1950 1952],[1950]
[1950],[]
[1950 1963],[1950]
[1950 1952],[]
[1950],[]
[1950],[1950]
[1950 1966],[]
[1950],[1950]
[1950],[]
[1950 1950 1962],[]
[1950],[]
[1950 1951 1969],[1969]
[1950 1950 1951 1951 1953 1955 1973],[1950 1950 1951 1951]
[1950 1953],[1950]
[1950],[]
[1950],[1950]
[1950],[]
[1950],[]
[1950],[]
[1950],[]
[1950],[1950]
[1950],[]
[1950 1959 1960 1961 1962],[]
[1950 1954 1957],[]
[1950],[1950]
[1950],[]
[1950],[]
[1950],[]
[1950],[1950]
[1950 1951 1951 1952 1954 1954 1955 1957 1957 1957 1958],[1951 1955 1957]
[1950 1956],[]
[1950],[]
[1950],[]
[1950],[1950]
[1950 1951 1952 1954 1955 1959],[1955]
[1950],[1950]
[1950],[]
[1950],[]
[1950],[]
[1950],[]
[1950],[1950]
[1950],[]
[1950 1957],[]
[1950 1951 1953 1962 1973],[]
[1950 1991],[]
[1950 1952],[1950]
[1950],[]
[1950 1953],[1953]
[1950],[]
[1950],[1950]
[1950],[1950]
[1950],[1950]
[1950],[1950]
[1950],[1950]
[1951],[]
[1951 1954 1977],[1954]
[1951],[]
[1951],[]
[1951],[1951]
[1951],[]
[1951],[1951]
[1951 1952 1956],[]
[1951],[]
[1951],[1951]
[1951],[]
[1951 1952 1953 1954 1960 1963],[]
[1951],[]
[1951],[]
[1951],[1951]
[1951],[]
[1951],[]
[1951],[1951]
[1951 1955 1958 1964 1965],[1955]
[1951],[1951]
[1951 1953 1956 1968 1968 1972 1972 1974 1976 1977 1978 1979],[1951 1953]
[1951],[1951]
[1951 1953 1954 1955 1956 1957 1958 1959 1962 1962 1967 1968],[1957]
[1951 1954 1954 1958 1959 1964],[]
[1951],[]
[1951],[1951]
[1951],[]
[1951 1959],[1951]
[1951],[]
[1951 1955],[]
[1951],[]
[1951],[]
[1951],[1951]
[1951],[]
[1951],[]
[1951 1956],[]
[1951],[1951]
[1951],[]
[1951 1957 1959 1960],[]
[1951 1956 1959 1961 1961 1964 1965],[1959 1964 1965]
[1951 1952 1953 1956],[]
[1951],[]
[1951 1958],[1951]
[1951],[]
[1951 1952 1955 1956 1957],[1952 1955]
[1951],[]
[1951],[]
[1951],[1951]
[1951],[]
[1951],[]
[1951],[]
[1951],[]
[1951 1953],[1951]
[1951],[]
[1951],[]
[1951],[]
[1951],[]
[1951],[]
[1951],[1951]
[1951],[1951]
[1951],[1951]
[1951],[1951]
[1952 1953 1954 1955 1958 1973 1974 1990],[1955 1973]
[1952],[]
[1952],[]
[1952 1955],[1952]
[1952 1961 1965],[1961 1965]
[1952 1959 1970],[1970]
[1952 1960 1966 1973],[1960 1966]
[1952],[]
[1952 1957],[]
[1952 1971 1976 1977],[1976]
[1952],[1952]
[1952],[]
[1952 1953],[]
[1952],[]
[1952],[1952]
[1952 1955],[1952]
[1952],[]
[1952],[]
[1952],[]
[1952 1952],[]
[1952 1960],[1952 1960]
[1952 1955 1956 1966],[1956]
[1952],[1952]
[1952],[]
[1952],[]
[1952],[]
[1952 1954],[]
[1952],[]
"[1952 1953 1954 1955 1956 1956 1957 1960 1960 1961 1963 1963 1964 1964
 1964 1965 1966 1967 1970 1971 1974 1976]",[1952 1954 1955 1974]
[1952],[]
[1952],[1952]
[1952],[]
[1952 1953],[]
[1952],[]
[1952 1959],[1959]
[1952],[]
[1952],[1952]
[1952],[1952]
[1952],[]
[1952 1959],[1959]
[1952 1964 1975],[]
[1952 1955 1966 1972],[]
[1952],[]
[1952 1952 1953 1956 1957 1961 1964 1966 1967 1969 1975 1976 1982 1985],[]
[1952 1959],[]
[1952 1957],[1952]
[1952],[]
[1952],[]
[1952],[1952]
[1952],[]
[1952],[]
[1952],[]
[1952 1959],[1952 1959]
[1952],[]
[1952 1954 1960],[]
[1952 1960],[1960]
[1952],[]
[1952],[]
[1952],[]
[1952],[]
[1952],[]
[1952 1955],[]
[1952],[]
[1952],[]
[1952],[]
[1952],[1952]
[1952],[]
[1952],[]
[1952],[]
[1952],[]
[1952],[1952]
[1952 1957],[]
[1952 1959 1965],[1952 1959]
[1952],[]
[1952],[]
[1952],[1952]
[1952],[1952]
[1952],[1952]
[1953 1958 1959 1978 1989],[1958]
[1953 1954 1965 1966 1967 1970 1978],[]
[1953],[]
[1953 1954 1992],[1992]
[1953 1957 1958 1965],[1953 1957]
[1953],[1953]
[1953 1966],[1966]
[1953],[]
[1953],[]
[1953],[]
[1953],[1953]
[1953],[]
[1953],[]
[1953],[]
[1953],[]
[1953],[]
[1953 1954],[]
[1953],[1953]
[1953],[]
[1953 1956 1963 1963 1966 1967],[]
[1953],[]
[1953],[]
[1953],[1953]
[1953 1955 1956 1956 1957 1960 1967],[1953 1956]
[1953],[]
[1953],[]
[1953],[]
[1953],[]
[1953],[1953]
[1953 1956 1958],[1956]
[1953 1953],[1953]
[1953 1956 1956],[]
[1953],[]
[1953 1975],[1953]
[1953],[]
[1953 1953 1953],[]
[1953 1953 1958],[1953]
[1953],[]
[1953],[1953]
[1953 1969 1974],[]
[1953 1955],[]
[1953],[]
[1953],[]
[1953 1955 1958 1960 1962],[1953]
[1953],[]
[1953 1957],[1953]
[1953 1955 1959 1962 1966 1968],[]
[1953],[]
[1953 1957],[1957]
[1953],[]
[1953 1958 1959],[]
[1953 1954],[1953]
[1953],[]
[1953],[1953]
[1953],[]
[1953],[1953]
[1953],[]
[1953],[]
[1953],[1953]
[1953 1957],[]
[1953],[]
[1953],[]
[1953],[]
[1953],[]
[1953],[1953]
[1953],[1953]
[1953],[1953]
[1953],[1953]
[1953],[1953]
[1953],[1953]
[1954 1961 1963 1982],[1961]
[1954 1973],[]
[1954],[]
[1954 1956 1971],[1954 1971]
[1954],[]
[1954 1964],[]
[1954],[]
[1954 1955 1960 1962 1968 1993],[1954 1993]
[1954],[]
[1954 1955],[1955]
[1954 1962 1963 1967 1973 1979 1985 1986],[1986]
[1954],[1954]
[1954],[1954]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[1954]
[1954],[]
[1954],[]
[1954 1957 1963 1966 1968],[1954 1968]
[1954],[]
[1954],[]
[1954 1957 1966],[1954]
[1954],[]
[1954],[]
[1954 1955 1956 1957 1960 1961 1962 1962 1967 1970 1978],[1957 1962 1967]
[1954],[]
[1954],[1954]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954 1958 1959],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954 1963],[1954]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954 1956 1958 1959 1959 1963 1973 1977],[1954 1956]
[1954],[]
[1954 1956],[1954]
[1954],[]
[1954],[]
[1954 1957],[]
[1954],[]
[1954 1955],[1954]
[1954],[]
[1954 1955 1955 1955],[]
[1954 1955 1956 1957],[]
[1954 1956],[]
[1954],[]
[1954 1956],[1954 1956]
[1954 1956],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[]
[1954],[1954]
[1954],[]
[1954],[]
[1954],[]
[1954 1956],[]
[1954],[]
[1954 1956],[]
[1954],[1954]
[1954],[1954]
[1954],[1954]
[1954],[1954]
[1954],[1954]
[1955 1967 1983],[]
[1955],[]
[1955 1959],[]
[1955 1965],[1955]
[1955 1966 1968],[1968]
[1955],[]
[1955],[]
[1955 1962],[]
[1955],[]
[1955],[]
[1955],[1955]
[1955],[]
[1955 1964],[]
[1955],[]
[1955],[]
[1955],[]
[1955],[]
[1955 1962],[]
[1955],[]
[1955],[1955]
[1955],[]
[1955 1957],[1955]
[1955],[]
[1955],[]
[1955],[]
[1955],[]
[1955],[1955]
[1955],[]
[1955],[]
[1955],[]
[1955],[1955]
[1955],[]
[1955],[]
[1955],[]
[1955],[]
[1955],[]
[1955],[1955]
[1955],[]
[1955],[]
[1955],[]
[1955],[]
[1955 1958 1963 1972],[1955 1958 1963]
[1955],[]
[1955],[]
[1955],[1955]
[1955 1956],[]
[1955 1956],[]
[1955],[]
[1955],[1955]
[1955],[]
[1955],[]
[1955],[]
[1955],[]
[1955 1958],[]
[1955],[]
[1955],[]
[1955 1957 1967 1968],[1968]
[1955],[]
[1955],[1955]
[1955],[1955]
[1955],[1955]
[1955],[1955]
[1955],[1955]
[1955],[1955]
[1955],[1955]
[1955],[1955]
[1956],[1956]
[1956 1957],[]
[1956 1960 1961 1963 1974 1980 1981 1983],[1956 1974]
[1956],[]
[1956 1961],[]
[1956 1960],[]
[1956 1958],[1956]
[1956],[]
[1956],[]
[1956],[]
[1956],[1956]
[1956 1962 1964],[]
[1956],[]
[1956],[]
[1956],[]
[1956],[]
[1956],[1956]
[1956],[]
[1956],[]
[1956],[]
[1956],[1956]
[1956],[]
[1956],[]
[1956],[]
[1956],[]
[1956],[]
[1956 1957 1959 1960],[]
[1956],[]
[1956],[1956]
[1956 1958],[]
[1956],[]
[1956],[1956]
[1956 1956],[1956]
[1956 1963 1964],[]
[1956],[]
[1956],[]
[1956],[1956]
[1956 1961 1962 1963 1967 1967 1968 1994 2003],[1968]
[1956],[]
[1956],[]
[1956],[1956]
[1956 1961],[]
[1956 1958 1959 1960 1961 1962 1964 1965 1965],[1958 1960 1964]
[1956],[]
[1956 1959],[1956]
[1956],[]
[1956],[]
[1956 1965 1970],[]
[1956],[]
[1956 1965],[]
[1956],[]
[1956],[]
[1956],[]
[1956 1959],[1956 1959]
[1956],[]
[1956],[1956]
[1956],[]
[1956],[]
[1956],[]
[1956 1959 1961 1967 1967 1968 1968],[1961]
[1956 1958],[]
[1956],[]
[1956 1959 1972 1977],[1956 1972 1977]
[1956],[]
[1956],[1956]
[1956],[]
[1956 1959],[]
[1956],[1956]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957 1973],[1973]
[1957],[]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957 1959],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957 1957 1963],[1957 1963]
[1957 1960 1965],[1957 1960 1965]
[1957],[]
[1957],[]
[1957 1957],[]
[1957],[]
[1957 1970],[1970]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[1957]
[1957],[]
[1957 1959 1962 1964 1968],[1957 1968]
[1957],[]
[1957 1961 1964],[]
[1957],[]
[1957],[]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[1957]
[1957 1958 1961],[1958 1961]
[1957],[]
[1957],[]
[1957 1959 1960],[1957]
[1957],[]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957],[1957]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[]
[1957],[1957]
[1957],[1957]
[1957],[1957]
[1957],[1957]
[1958],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958],[]
[1958 1959 1960 1961 1967 1993],[1961 1967 1993]
[1958],[]
[1958 1969 1974 1991],[1958]
[1958],[]
[1958],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958],[]
[1958],[]
[1958],[]
[1958],[1958]
[1958],[1958]
[1958],[]
[1958],[]
[1958],[]
[1958 1960 1963],[1958 1960]
[1958 1959],[]
[1958 1976 1977 1983],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958 1959 1960 1974],[]
"[1958 1959 1960 1961 1963 1965 1967 1968 1969 1970 1971 1973 1974 1975
 1977 1978 1979 1980 1981 1983 1984 1986 1987 1988 1990 1991 1993 1997
 2000 2001 2002 2005 2006 2009 2010 2016 2020]",[1959 1960 1963 1967 1973 1974 1978 1979 1993]
[1958 1989 2002],[]
"[1958 1959 1960 1961 1963 1964 1965 1966 1967 1969 1971 1972 1975 1976
 1977 1978 1979 1980 1982 1988 1990 1991 1992 1996 1999 2006 2014]",[1958 1964 1965 1971 1972 1975 1990 1992 1999 2014]
[1958 1988 1997 2002 2013],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958 1961],[]
[1958],[]
[1958],[]
[1958],[]
[1958],[]
[1958 1959 1959],[1959 1959]
[1958 1959],[]
[1958],[]
[1958],[1958]
[1958 1959 1961 1962 1964 1967],[]
[1958],[1958]
[1958],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958],[1958]
[1958],[]
[1958],[]
[1958],[]
[1958],[]
[1958],[1958]
[1958],[1958]
[1958],[1958]
[1958],[1958]
[1959],[]
[1959 1962 1964 1968 1982 1983 1987 1994 1995 2003],[1987 1994]
[1959],[1959]
[1959 1964],[1964]
[1959],[]
[1959],[1959]
[1959 1961 1964 1978 1984],[1984]
[1959],[]
[1959],[]
[1959 1971 1979 1982],[1982]
[1959],[]
[1959],[]
[1959],[]
[1959],[1959]
[1959],[]
[1959 1960 1961],[1959]
[1959 1960 1962 1962 1965 1969],[1962]
[1959 1961],[]
[1959 1960 1962 1963],[]
[1959],[]
[1959 1965],[1959 1965]
[1959 1962 1962 1968],[1962]
[1959],[]
[1959],[]
[1959 1959 1960],[]
[1959],[]
[1959 1963 1965],[]
[1959],[]
"[1959 1962 1964 1968 1971 1973 1978 1980 1981 1983 1984 1985 1988 1989
 1994 1998 1999 2000 2005 2020]",[1983 1994 2000 2005]
[1959 1961 1967 1968 1970 1986],[]
[1959],[]
[1959],[]
[1959 1975],[1959]
[1959],[]
[1959 1960],[1959]
[1959],[]
[1959],[]
[1959],[]
[1959],[]
[1959],[1959]
[1959],[]
[1959],[]
[1959],[]
[1959],[]
[1959 1961],[1959]
[1959],[]
[1959],[]
[1959],[1959]
[1959],[1959]
[1960],[]
[1960 1978],[1960 1978]
[1960 1964],[1960]
[1960 1962 1971 1972],[1971]
[1960],[]
[1960],[]
[1960],[]
[1960 1966],[1960]
[1960],[]
[1960],[]
[1960],[]
[1960 1961 1962],[]
[1960],[1960]
[1960],[]
[1960],[]
[1960],[]
[1960],[1960]
[1960],[]
[1960],[]
[1960],[]
[1960],[]
[1960 1963],[1960]
[1960],[]
[1960 1961 1962 1965 1966],[]
[1960],[1960]
[1960],[]
[1960],[]
[1960],[]
[1960],[]
[1960],[1960]
[1960],[]
[1960 1965 1973],[1960]
[1960 1964],[]
[1960],[1960]
[1960],[]
[1960 1962 1988 1989 1990 2007 2011 2013 2014 2016 2017],[1988 1989 2011]
[1960 1974 1987 1996 1998 2003 2004],[1987 1996 1998]
[1960 1961 1964 1970],[1961]
[1960 1965],[]
[1960 1964],[]
[1960],[]
[1960],[1960]
[1960 1962 1964],[]
[1960],[]
[1960],[]
[1960 1966],[]
[1960],[]
[1960],[]
[1960],[]
[1960],[1960]
[1960 1964],[1964]
[1960],[]
[1960],[]
[1960 1961 1964 1965 1967],[1960 1964 1967]
[1960],[]
[1960 1961 1963 1965 1966 1967],[1965]
[1960 1961],[1961]
[1960],[1960]
[1960],[]
[1960],[]
[1960],[]
[1960 1971],[]
[1960],[1960]
[1960 1961 1967],[1961]
[1960],[]
[1960 1962 1967],[]
[1960],[]
[1960],[1960]
[1960 1963 1971 1974 1974 1977 1979 1984 1984],[1971]
[1960],[1960]
[1960],[1960]
[1960],[1960]
[1961],[]
[1961 1962],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[1961]
[1961 1963],[]
[1961],[]
[1961],[]
[1961],[1961]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[1961]
[1961],[]
[1961 1962 1964 1966 1967 1969 1971 1977],[1966]
[1961],[]
[1961 1990],[1961 1990]
[1961 1965],[]
[1961],[]
[1961 1962],[1961]
[1961],[1961]
[1961],[]
[1961 1962 1963 1964 1968 1971 1972],[]
[1961 1974 1984],[1984]
[1961],[1961]
[1961],[]
[1961 1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961 1964],[1961]
[1961],[]
[1961 1971],[]
[1961],[]
[1961],[]
[1961 1962 1963 1976 2001 2003 2007 2011 2019],[2019]
"[1961 1962 1965 1966 1970 1972 1973 1983 1984 1992 1996 2000 2004 2005
 2017 2018]",[1961 1962 1984]
[1961 1965],[]
[1961],[]
[1961 1962],[1961]
[1961 1963],[]
[1961],[1961]
[1961],[]
[1961],[1961]
[1961 1964],[]
[1961 1967],[1967]
[1961 1963 1965 1965],[1961]
[1961],[]
[1961],[]
[1961],[1961]
[1961 1967],[]
[1961 1964],[]
[1961],[]
[1961],[1961]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[]
[1961],[1961]
[1961],[1961]
[1961],[1961]
[1961],[1961]
[1962 1976 1978],[1962]
[1962],[]
[1962],[1962]
[1962],[]
[1962 1977 1987],[]
[1962 1965],[1962]
[1962],[]
[1962],[]
[1962],[1962]
[1962],[]
[1962],[]
[1962],[1962]
[1962],[]
[1962 1962 1964 1964 1967 1967],[1962 1964]
[1962],[]
[1962],[]
[1962],[1962]
[1962 1965],[]
[1962],[]
[1962],[1962]
[1962 1963 1965 1966 1967 1988],[1965]
[1962 1981],[]
[1962],[]
[1962],[]
[1962 1964 1971 1976],[]
[1962],[1962]
[1962],[]
[1962],[1962]
[1962],[]
[1962],[]
[1962],[]
[1962],[]
[1962],[1962]
[1962],[]
[1962],[]
[1962],[]
[1962],[1962]
[1962 1964 1965 1966 1968 1972 1976 1981 1982 2004 2009 2019],[2009]
[1962 1965 1971 1980],[1962]
[1962],[]
[1962],[]
[1962],[1962]
[1962],[]
[1962],[]
[1962 1963 1964 1966 1971],[1962 1963]
[1962],[]
[1962],[]
[1962],[]
[1962 1966 1967],[1962 1966]
[1962 1962],[]
[1962],[1962]
[1962],[]
[1962],[]
[1962],[]
[1962],[]
[1962],[1962]
[1962],[]
[1962 1963 1965],[1963]
[1962 1963 1965],[]
[1962],[1962]
[1962],[]
[1962],[1962]
[1962],[]
[1962],[]
[1962 1966],[1962]
[1962],[]
[1962],[]
[1962],[]
[1962],[]
[1962],[1962]
[1962],[1962]
[1962],[1962]
[1962],[1962]
[1963 1978 1988],[]
[1963 1965 1969 1970 1973 1981 1983 2007],[]
[1963],[1963]
[1963],[]
[1963],[]
[1963],[]
[1963],[]
[1963 1965 1968 1978 1986],[1963]
[1963],[]
[1963],[]
[1963],[1963]
[1963],[]
[1963],[]
[1963 1963],[]
[1963],[]
[1963],[1963]
[1963],[1963]
[1963],[]
[1963],[]
[1963],[]
[1963],[1963]
[1963],[1963]
[1963],[]
[1963],[]
[1963],[]
[1963 1965],[1963]
[1963 1977],[1963]
[1963],[]
[1963],[]
[1963 1968 1970],[]
[1963],[]
[1963],[]
[1963],[1963]
[1963],[]
[1963],[]
[1963 1965],[1963]
[1963],[]
[1963],[]
[1963 1964 1966 1978 2011],[]
[1945 1945 1945 1963 1986 1986 1996 1998 1999],[]
"[1963 1966 1967 1969 1971 1974 1975 1976 1977 1979 1980 1983 1984 1987
 1993 1998]",[1977]
[1963 1964 1966 1978 1985 1986 1989 1991],[1963 1966 1985]
[1963],[]
[1963],[]
[1963],[]
[1963],[]
[1963 1967],[]
[1963],[]
[1963],[]
[1963],[]
[1963],[]
[1963 1967 1969 1970],[1963 1967]
[1963],[]
[1963],[]
[1963 1965],[]
[1963],[]
[1963],[1963]
[1963],[]
[1963 1964 1965 1966 1967],[]
[1963],[]
[1963],[1963]
[1963],[]
[1963],[]
[1963],[]
[1963],[]
[1963],[]
[1963 1984 1986],[1963 1984]
[1963],[1963]
[1963],[]
[1963],[]
[1963],[]
[1963],[1963]
[1964 1975 1984 1985 2001],[]
[1964 1991],[]
[1964 1965],[1965]
[1964],[]
[1964],[]
[1964 1971 1980],[1964 1980]
[1964 1969],[1964]
[1964],[]
[1964],[]
[1964 1965 1968],[]
[1964 1966],[]
[1964],[1964]
[1964],[]
[1964],[1964]
[1964],[]
[1964 1967],[]
[1964],[]
[1964],[1964]
[1964],[]
[1964],[]
[1964],[]
[1964],[]
[1964],[]
[1964],[]
[1964 1969],[]
[1964],[1964]
[1964 1972 1974 1983],[]
[1964],[]
[1964],[1964]
[1964],[]
[1964],[1964]
[1964 1964 1966 1967],[1967]
[1964 1966],[]
[1964],[1964]
[1964],[]
[1964],[]
[1964],[]
[1964],[]
[1964 1967 1975 1976 1977 1980 1982 2008 2012 2015 2019 2020],[2015]
[1964 1973],[1964]
[1964],[]
[1964],[]
[1964],[]
[1964],[]
[1964],[]
[1964],[1964]
[1964],[]
[1964],[]
[1964],[]
[1964 1974],[]
[1964],[]
[1964],[1964]
[1964],[]
[1964],[]
[1964 1966],[1966]
[1964 1965],[]
[1964],[1964]
[1964],[]
[1964],[1964]
[1964],[]
[1964 1980],[]
[1964],[]
[1964],[]
[1964],[1964]
[1964],[]
[1964],[]
[1964],[1964]
[1964 1970],[]
[1964],[1964]
[1965 1980],[]
[1965 1982],[1982]
[1965],[]
[1965],[]
[1965 1966 1983],[1965]
[1965 2016],[2016]
[1965 1983],[]
[1965],[]
[1965],[1965]
[1965],[]
[1965],[]
[1965],[]
[1965],[]
[1965],[1965]
[1965],[]
[1965],[]
[1965],[1965]
[1965],[]
[1965],[]
[1965],[]
[1965],[]
[1965],[]
[1965],[1965]
[1965 1973 1975],[1973]
[1965],[]
[1965 1969 1970 1971 1972],[1970]
[1965 1975 1979],[]
[1965 1969 1972],[]
[1965],[]
[1965],[]
[1965 1969 1969 1972 1972 1976 1976],[1969]
[1965],[]
[1965 1965],[]
[1965 1968],[]
[1965],[]
[1965],[]
[1965],[]
[1965 1965 1969 1990],[1965 1969 1990]
[1965],[]
[1965],[]
[1965 1966 1968 1975],[]
[1965],[1965]
[1965 1972 1973 1974 1978 1985 2008 2009 2010 2012],[]
[1965],[]
[1965],[1965]
[1965],[]
[1965 1966],[1966]
[1965],[]
[1965 1969 1972 1978 1979],[1965]
[1965],[]
[1965],[]
[1965 1972 1976],[]
[1965],[]
[1965],[1965]
[1965],[]
[1965 1967],[1965]
[1965],[1965]
[1965],[1965]
[1965],[1965]
[1965],[]
[1965],[1965]
[1965],[]
[1965],[]
[1965],[1965]
[1965],[]
[1965],[]
[1965],[]
[1965],[]
[1965],[1965]
[1966],[1966]
[1966],[]
[1966],[1966]
[1966],[]
[1966 1984],[]
[1966],[]
[1966],[]
[1966 1972 1998 2008],[1966]
[1966],[]
[1966],[]
[1966 1969],[1969]
[1966 1970 1973 1979 1987 2002],[1970 1979]
[1966],[]
[1966],[]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[]
[1966],[]
[1966 1967 1968 1970 1976],[1970]
[1966 1971 1972],[1966 1971]
[1966],[]
[1966],[]
[1966],[]
[1966 1969 1990],[1966 1990]
[1966],[]
[1966],[]
[1966 1970 1972],[1970]
[1966],[]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[]
[1966],[]
[1966],[]
[1966],[]
[1966 1975],[1966]
[1966],[]
[1966],[]
[1966 1967 1970 1974 1978],[1966 1974]
[1966 1967 1968 1969 1987 1992],[1966 1968]
[1966],[]
[1966 1968],[]
[1966 1968],[]
[1966],[]
[1966 1969 1972],[1972]
[1966],[]
[1966 1967],[1966]
[1966 1967 1968 1970],[1970]
[1966],[]
[1966],[]
[1966],[]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[]
[1966],[]
[1966 1967],[]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[]
[1966],[1966]
[1966],[]
[1966],[]
[1966 1967],[1966 1967]
[1966],[]
[1966],[]
[1966 1968],[1966]
[1966],[]
[1966],[]
[1966],[]
[1966],[1966]
[1966],[1966]
[1967 1969 2007 2013],[2007]
[1967 1973 1984 1987 2000 2003],[1987 2000]
[1967 2014],[]
[1967 1995],[1967]
[1967],[]
[1967 1972 1976],[1967]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967 1999],[]
[1967 1969 1972 1978 1985 1993],[1978]
[1967],[1967]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967],[1967]
[1967],[1967]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967 1977 1988 1990],[1967 1977]
[1967],[1967]
[1967],[]
[1967 1967 1969 1977],[1969 1977]
[1967],[]
[1967],[1967]
[1967],[]
[1967],[]
[1967 1968 1984 1989],[1968]
[1967],[]
[1967],[]
[1967],[]
[1967 1974],[]
[1967],[1967]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967],[1967]
[1967],[]
[1967],[1967]
[1967],[]
[1967 1975 1984],[]
[1967],[]
[1967 1969 1972 1986 1991 1993],[1967 1969 1986 1991]
[1967],[1967]
[1967 1996],[1996]
[1967],[]
[1967],[]
[1967],[1967]
[1967],[]
[1967],[]
[1967 1972],[]
[1967 1970],[]
[1967],[]
[1967],[]
[1967],[]
[1967],[1967]
[1967],[1967]
[1967],[]
[1967],[]
[1967],[]
[1967],[]
[1967],[1967]
[1967],[]
[1967],[1967]
[1967],[1967]
[1967],[1967]
[1968 1979 1982 1982 1992 2000],[1982 2000]
[1968 1970 1975 1980 1983 1989 1998],[1980 1989]
[1968 1969 1975],[]
[1968 1971 1972 1989 1993],[1972 1993]
[1968],[1968]
[1968],[]
[1968 1975 1977],[1977]
[1968],[]
[1968],[]
[1968 1969],[1968]
[1968],[]
[1968],[]
[1968],[1968]
[1968],[]
[1968],[]
[1968],[]
[1968],[]
[1968 1977],[]
[1968 1975 1987],[]
[1968],[1968]
[1968],[]
[1968 1972 1988 1999],[1999]
[1968],[1968]
[1968 1981],[1981]
[1968],[]
[1968],[]
[1968],[]
[1968 1968],[1968]
[1968],[1968]
[1968],[]
[1968],[]
[1968 1969],[1969]
[1968],[]
[1968],[]
[1968 1979],[1968]
